   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29 0010 EF93      		push r30
  30 0012 FF93      		push r31
  31               	/* prologue: Signal */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0014 9BB1      		in r25,43-32
  35               	.LVL0:
  36               	.LM3:
  37 0016 2CB1      		in r18,44-32
  38               	.LVL1:
  39               	.LM4:
  40 0018 E091 0000 		lds r30,UART_RxHead
  41               	.LVL2:
  42 001c EF5F      		subi r30,lo8(-(1))
  43 001e EF71      		andi r30,lo8(31)
  44               	.LM5:
  45 0020 8091 0000 		lds r24,UART_RxTail
  46 0024 E817      		cp r30,r24
  47 0026 01F4      		brne .L2
  48 0028 82E0      		ldi r24,lo8(2)
  49               	.LVL3:
  50 002a 00C0      		rjmp .L3
  51               	.LVL4:
  52               	.L2:
  53               	.LM6:
  54 002c 892F      		mov r24,r25
  55               	.LVL5:
  56 002e 8871      		andi r24,lo8(24)
  57               	.LM7:
  58 0030 E093 0000 		sts UART_RxHead,r30
  59               	.LM8:
  60 0034 F0E0      		ldi r31,lo8(0)
  61 0036 E050      		subi r30,lo8(-(UART_RxBuf))
  62 0038 F040      		sbci r31,hi8(-(UART_RxBuf))
  63               	.LVL6:
  64 003a 2083      		st Z,r18
  65               	.LVL7:
  66               	.L3:
  67               	.LM9:
  68 003c 8093 0000 		sts UART_LastRxError,r24
  69               	/* epilogue start */
  70               	.LM10:
  71 0040 FF91      		pop r31
  72 0042 EF91      		pop r30
  73               	.LVL8:
  74 0044 9F91      		pop r25
  75               	.LVL9:
  76 0046 8F91      		pop r24
  77               	.LVL10:
  78 0048 2F91      		pop r18
  79               	.LVL11:
  80 004a 0F90      		pop r0
  81 004c 0FBE      		out __SREG__,r0
  82 004e 0F90      		pop r0
  83 0050 1F90      		pop __zero_reg__
  84 0052 1895      		reti
  85               	.LFE2:
  87               	.global	__vector_12
  89               	__vector_12:
  90               	.LFB3:
  91               	.LM11:
  92 0054 1F92      		push __zero_reg__
  93 0056 0F92      		push r0
  94 0058 0FB6      		in r0,__SREG__
  95 005a 0F92      		push r0
  96 005c 1124      		clr __zero_reg__
  97 005e 8F93      		push r24
  98 0060 9F93      		push r25
  99 0062 EF93      		push r30
 100 0064 FF93      		push r31
 101               	/* prologue: Signal */
 102               	/* frame size = 0 */
 103               	.LM12:
 104 0066 9091 0000 		lds r25,UART_TxHead
 105 006a 8091 0000 		lds r24,UART_TxTail
 106 006e 9817      		cp r25,r24
 107 0070 01F0      		breq .L6
 108               	.LM13:
 109 0072 E091 0000 		lds r30,UART_TxTail
 110               	.LVL12:
 111 0076 EF5F      		subi r30,lo8(-(1))
 112 0078 EF71      		andi r30,lo8(31)
 113               	.LM14:
 114 007a E093 0000 		sts UART_TxTail,r30
 115               	.LM15:
 116 007e F0E0      		ldi r31,lo8(0)
 117 0080 E050      		subi r30,lo8(-(UART_TxBuf))
 118 0082 F040      		sbci r31,hi8(-(UART_TxBuf))
 119               	.LVL13:
 120 0084 8081      		ld r24,Z
 121 0086 8CB9      		out 44-32,r24
 122 0088 00C0      		rjmp .L8
 123               	.L6:
 124               	.LM16:
 125 008a 5598      		cbi 42-32,5
 126               	.L8:
 127               	/* epilogue start */
 128               	.LM17:
 129 008c FF91      		pop r31
 130 008e EF91      		pop r30
 131 0090 9F91      		pop r25
 132 0092 8F91      		pop r24
 133 0094 0F90      		pop r0
 134 0096 0FBE      		out __SREG__,r0
 135 0098 0F90      		pop r0
 136 009a 1F90      		pop __zero_reg__
 137 009c 1895      		reti
 138               	.LFE3:
 140               	.global	uart_init
 142               	uart_init:
 143               	.LFB4:
 144               	.LM18:
 145               	.LVL14:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148 009e 9C01      		movw r18,r24
 149               	.LM19:
 150 00a0 1092 0000 		sts UART_TxHead,__zero_reg__
 151               	.LM20:
 152 00a4 1092 0000 		sts UART_TxTail,__zero_reg__
