   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_UART
  18               	init_UART:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83E3      		ldi r24,lo8(51)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 88E1      		ldi r24,lo8(24)
  30 0008 8AB9      		out 42-32,r24
  31               	.LM5:
  32 000a 86E8      		ldi r24,lo8(-122)
  33 000c 80BD      		out 64-32,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE8:
  39               	.global	uart_putcc
  41               	uart_putcc:
  42               	.LFB9:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LVL0:
  47               	.L4:
  48               	.LM8:
  49 0010 5D9B      		sbis 43-32,5
  50 0012 00C0      		rjmp .L4
  51               	.LM9:
  52 0014 8CB9      		out 44-32,r24
  53               	/* epilogue start */
  54               	.LM10:
  55 0016 0895      		ret
  56               	.LFE9:
  58               	.global	send_str_UART
  60               	send_str_UART:
  61               	.LFB10:
  62               	.LM11:
  63               	.LVL1:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM12:
  67 0018 20E0      		ldi r18,lo8(0)
  68               	.LVL2:
  69 001a 00C0      		rjmp .L8
  70               	.L11:
  71               	.LBB47:
  72               	.LBB48:
  73               	.LM13:
  74 001c 5D9B      		sbis 43-32,5
  75 001e 00C0      		rjmp .L11
  76               	.LM14:
  77 0020 ECB9      		out 44-32,r30
  78               	.LBE48:
  79               	.LBE47:
  80               	.LM15:
  81 0022 2F5F      		subi r18,lo8(-(1))
  82               	.L8:
  83               	.LM16:
  84 0024 FC01      		movw r30,r24
  85 0026 E20F      		add r30,r18
  86 0028 F11D      		adc r31,__zero_reg__
  87 002a E081      		ld r30,Z
  88 002c EE23      		tst r30
  89 002e 01F4      		brne .L11
  90               	/* epilogue start */
  91               	.LM17:
  92 0030 0895      		ret
  93               	.LFE10:
  95               		.data
  96               	.LC0:
  97 0000 0D0A 00   		.string	"\r\n"
  98               		.text
  99               	.global	main
 101               	main:
 102               	.LFB11:
 103               	.LM18:
 104 0032 2F92      		push r2
 105 0034 3F92      		push r3
 106 0036 4F92      		push r4
 107 0038 5F92      		push r5
 108 003a 6F92      		push r6
 109 003c 7F92      		push r7
 110 003e 8F92      		push r8
 111 0040 9F92      		push r9
 112 0042 BF92      		push r11
 113 0044 CF92      		push r12
 114 0046 DF92      		push r13
 115 0048 EF92      		push r14
 116 004a FF92      		push r15
 117 004c 0F93      		push r16
 118 004e 1F93      		push r17
 119 0050 DF93      		push r29
 120 0052 CF93      		push r28
 121 0054 CDB7      		in r28,__SP_L__
 122 0056 DEB7      		in r29,__SP_H__
 123 0058 6697      		sbiw r28,22
 124 005a 0FB6      		in __tmp_reg__,__SREG__
 125 005c F894      		cli
 126 005e DEBF      		out __SP_H__,r29
 127 0060 0FBE      		out __SREG__,__tmp_reg__
 128 0062 CDBF      		out __SP_L__,r28
 129               	/* prologue: function */
 130               	/* frame size = 22 */
 131               	.LBB49:
 132               	.LBB50:
 133               	.LM19:
 134 0064 83E3      		ldi r24,lo8(51)
 135 0066 89B9      		out 41-32,r24
 136               	.LM20:
 137 0068 10BC      		out 64-32,__zero_reg__
 138               	.LM21:
 139 006a 88E1      		ldi r24,lo8(24)
 140 006c 8AB9      		out 42-32,r24
 141               	.LM22:
 142 006e 86E8      		ldi r24,lo8(-122)
 143 0070 80BD      		out 64-32,r24
 144               	.LBE50:
 145               	.LBE49:
 146               	.LM23:
 147 0072 1A82      		std Y+2,__zero_reg__
 148 0074 1982      		std Y+1,__zero_reg__
 149               	.LVL3:
 150               	.LM24:
 151 0076 1C82      		std Y+4,__zero_reg__
 152 0078 1B82      		std Y+3,__zero_reg__
 153               	.LVL4:
 154               	.LM25:
 155 007a 1E82      		std Y+6,__zero_reg__
 156 007c 1D82      		std Y+5,__zero_reg__
 157               	.LVL5:
 158               	.LM26:
 159 007e 1886      		std Y+8,__zero_reg__
 160 0080 1F82      		std Y+7,__zero_reg__
 161               	.LVL6:
 162               	.LM27:
