   1               		.file	"twimastertimeout.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	i2c_init
  18               	i2c_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 11B8      		out 33-32,__zero_reg__
  25               	.LM3:
  26 0002 80E2      		ldi r24,lo8(32)
  27 0004 80B9      		out 32-32,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE2:
  33               	.global	i2c_start
  35               	i2c_start:
  36               	.LFB3:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0008 282F      		mov r18,r24
  42               	.LM6:
  43 000a 84EA      		ldi r24,lo8(-92)
  44               	.LVL1:
  45 000c 86BF      		out 86-32,r24
  46 000e 8FEF      		ldi r24,lo8(255)
  47 0010 90E0      		ldi r25,hi8(255)
  48 0012 A0E0      		ldi r26,hlo8(255)
  49 0014 B0E0      		ldi r27,hhi8(255)
  50               	.LVL2:
  51               	.L7:
  52               	.LM7:
  53 0016 06B6      		in __tmp_reg__,86-32
  54 0018 07FE      		sbrs __tmp_reg__,7
  55 001a 00C0      		rjmp .L4
  56               	.LM8:
  57 001c 0097      		sbiw r24,0
  58 001e A105      		cpc r26,__zero_reg__
  59 0020 B105      		cpc r27,__zero_reg__
  60 0022 01F0      		breq .L5
  61 0024 00C0      		rjmp .L6
  62               	.L4:
  63               	.LM9:
  64 0026 0197      		sbiw r24,1
  65 0028 A109      		sbc r26,__zero_reg__
  66 002a B109      		sbc r27,__zero_reg__
  67               	
  68 002c 00F4      		brcc .L7
  69               	.L6:
  70               	.LM10:
  71 002e 81B1      		in r24,33-32
  72               	.LVL3:
  73 0030 887F      		andi r24,lo8(-8)
  74               	.LM11:
  75 0032 8830      		cpi r24,lo8(8)
  76 0034 01F0      		breq .L8
  77 0036 8031      		cpi r24,lo8(16)
  78 0038 01F4      		brne .L5
  79               	.L8:
  80               	.LM12:
  81 003a 23B9      		out 35-32,r18
  82               	.LM13:
  83 003c 84E8      		ldi r24,lo8(-124)
  84               	.LVL4:
  85 003e 86BF      		out 86-32,r24
  86 0040 8FEF      		ldi r24,lo8(255)
  87 0042 90E0      		ldi r25,hi8(255)
  88 0044 A0E0      		ldi r26,hlo8(255)
  89 0046 B0E0      		ldi r27,hhi8(255)
  90               	.LVL5:
  91               	.L11:
  92               	.LM14:
  93 0048 06B6      		in __tmp_reg__,86-32
  94 004a 07FE      		sbrs __tmp_reg__,7
  95 004c 00C0      		rjmp .L9
  96               	.LM15:
  97 004e 0097      		sbiw r24,0
  98 0050 A105      		cpc r26,__zero_reg__
  99 0052 B105      		cpc r27,__zero_reg__
 100 0054 01F0      		breq .L5
 101 0056 00C0      		rjmp .L10
 102               	.L9:
 103               	.LM16:
 104               	.LVL6:
 105 0058 0197      		sbiw r24,1
 106 005a A109      		sbc r26,__zero_reg__
 107 005c B109      		sbc r27,__zero_reg__
 108               	
 109 005e 00F4      		brcc .L11
 110               	.LVL7:
 111               	.L10:
 112               	.LM17:
 113 0060 91B1      		in r25,33-32
 114               	.LVL8:
 115 0062 987F      		andi r25,lo8(-8)
 116               	.LM18:
 117 0064 9831      		cpi r25,lo8(24)
 118 0066 01F4      		brne .L12
 119 0068 80E0      		ldi r24,lo8(0)
 120               	.LVL9:
 121 006a 0895      		ret
 122               	.LVL10:
 123               	.L12:
 124 006c 80E0      		ldi r24,lo8(0)
 125               	.LVL11:
 126 006e 9034      		cpi r25,lo8(64)
 127 0070 01F0      		breq .L13
 128 0072 81E0      		ldi r24,lo8(1)
 129 0074 0895      		ret
 130               	.LVL12:
 131               	.L5:
 132 0076 81E0      		ldi r24,lo8(1)
 133               	.LVL13:
 134               	.L13:
 135               	.LM19:
 136 0078 0895      		ret
 137               	.LFE3:
 139               	.global	i2c_start_wait
 141               	i2c_start_wait:
 142               	.LFB4:
 143               	.LM20:
 144               	.LVL14:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM21:
 148 007a 64EA      		ldi r22,lo8(-92)
 149               	.LM22:
 150 007c 54E8      		ldi r21,lo8(-124)
 151               	.LM23:
 152 007e 44E9      		ldi r20,lo8(-108)
 153               	.LVL15:
 154               	.L34:
