   1               		.file	"mpu6050.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mpu6050_writeBytes
  18               	mpu6050_writeBytes:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c 182F      		mov r17,r24
  31 000e E62E      		mov r14,r22
  32 0010 042F      		mov r16,r20
  33 0012 F52E      		mov r15,r21
  34               	.LVL1:
  35               	.LM2:
  36 0014 6623      		tst r22
  37 0016 01F0      		breq .L5
  38               	.LVL2:
  39               	.LM3:
  40 0018 80ED      		ldi r24,lo8(-48)
  41 001a 00D0      		rcall i2c_start
  42               	.LVL3:
  43               	.LM4:
  44 001c 812F      		mov r24,r17
  45 001e 00D0      		rcall i2c_write
  46 0020 802F      		mov r24,r16
  47 0022 9F2D      		mov r25,r15
  48 0024 9C01      		movw r18,r24
  49 0026 E901      		movw r28,r18
  50 0028 10E0      		ldi r17,lo8(0)
  51               	.LVL4:
  52 002a 00C0      		rjmp .L3
  53               	.L4:
  54               	.LBB46:
  55               	.LM5:
  56 002c 8991      		ld r24,Y+
  57 002e 00D0      		rcall i2c_write
  58               	.LM6:
  59 0030 1F5F      		subi r17,lo8(-(1))
  60               	.L3:
  61 0032 1E15      		cp r17,r14
  62 0034 00F0      		brlo .L4
  63               	.LBE46:
  64               	.LM7:
  65 0036 00D0      		rcall i2c_stop
  66               	.LVL5:
  67               	.L5:
  68               	/* epilogue start */
  69               	.LM8:
  70 0038 DF91      		pop r29
  71 003a CF91      		pop r28
  72 003c 1F91      		pop r17
  73               	.LVL6:
  74 003e 0F91      		pop r16
  75               	.LVL7:
  76 0040 FF90      		pop r15
  77               	.LVL8:
  78 0042 EF90      		pop r14
  79               	.LVL9:
  80 0044 0895      		ret
  81               	.LFE8:
  83               	.global	mpu6050_writeByte
  85               	mpu6050_writeByte:
  86               	.LFB9:
  87               	.LM9:
  88               	.LVL10:
  89 0046 DF93      		push r29
  90 0048 CF93      		push r28
  91 004a 0F92      		push __tmp_reg__
  92 004c CDB7      		in r28,__SP_L__
  93 004e DEB7      		in r29,__SP_H__
  94               	/* prologue: function */
  95               	/* frame size = 1 */
  96 0050 6983      		std Y+1,r22
  97               	.LM10:
  98 0052 61E0      		ldi r22,lo8(1)
  99               	.LVL11:
 100 0054 AE01      		movw r20,r28
 101 0056 4F5F      		subi r20,lo8(-(1))
 102 0058 5F4F      		sbci r21,hi8(-(1))
 103 005a 00D0      		rcall mpu6050_writeBytes
 104               	.LVL12:
 105               	/* epilogue start */
 106               	.LM11:
 107 005c 0F90      		pop __tmp_reg__
 108 005e CF91      		pop r28
 109 0060 DF91      		pop r29
 110 0062 0895      		ret
 111               	.LFE9:
 113               	.global	mpu6050_readBytes
 115               	mpu6050_readBytes:
 116               	.LFB6:
 117               	.LM12:
 118               	.LVL13:
 119 0064 DF92      		push r13
 120 0066 EF92      		push r14
 121 0068 FF92      		push r15
 122 006a 0F93      		push r16
 123 006c 1F93      		push r17
 124 006e CF93      		push r28
 125 0070 DF93      		push r29
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128 0072 182F      		mov r17,r24
 129 0074 D62E      		mov r13,r22
 130 0076 042F      		mov r16,r20
 131 0078 F52E      		mov r15,r21
 132               	.LVL14:
 133               	.LM13:
 134 007a 6623      		tst r22
 135 007c 01F4      		brne .L9
 136               	.LVL15:
 137 007e 10E0      		ldi r17,lo8(0)
 138               	.LVL16:
 139 0080 00C0      		rjmp .L10
 140               	.LVL17:
 141               	.L9:
 142               	.LM14:
 143 0082 80ED      		ldi r24,lo8(-48)
 144 0084 00D0      		rcall i2c_start
 145               	.LVL18:
 146               	.LM15:
 147 0086 812F      		mov r24,r17
 148 0088 00D0      		rcall i2c_write
 149               	.LBB47:
 150               	.LBB48:
 151               	.LBB49:
 152               	.LBB50:
 153               	.LM16:
 154 008a 8AE1      		ldi r24,lo8(26)
 155               	.LVL19:
 156               	/* #APP */
 157               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 158 008c 8A95      		1: dec r24
