   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_init
  18               	ADC_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 17B8      		out 39-32,__zero_reg__
  25               	.LM3:
  26 0002 8DE8      		ldi r24,lo8(-115)
  27 0004 86B9      		out 38-32,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE6:
  33               	.global	ADC_result
  35               	ADC_result:
  36               	.LFB7:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 0008 97B1      		in r25,39-32
  43 000a 907F      		andi r25,lo8(-16)
  44 000c 982B      		or r25,r24
  45 000e 97B9      		out 39-32,r25
  46               	.LBB26:
  47               	.LBB27:
  48               	.LBB28:
  49               	.LBB29:
  50               	.LM7:
  51 0010 83E0      		ldi r24,lo8(3)
  52               	.LVL1:
  53               	/* #APP */
  54               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  55 0012 8A95      		1: dec r24
  56 0014 01F4      		brne 1b
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59               	.LBE29:
  60               	.LBE28:
  61               	.LBE27:
  62               	.LBE26:
  63               	.LM8:
  64 0016 369A      		sbi 38-32,6
  65               	.L4:
  66               	.LM9:
  67 0018 349B      		sbis 38-32,4
  68 001a 00C0      		rjmp .L4
  69               	.LM10:
  70 001c 349A      		sbi 38-32,4
  71               	.LM11:
  72 001e 24B1      		in r18,36-32
  73 0020 35B1      		in r19,(36)+1-32
  74               	.LM12:
  75 0022 C901      		movw r24,r18
  76               	.LVL2:
  77               	/* epilogue start */
  78 0024 0895      		ret
  79               	.LFE7:
  81               	.global	main
  83               	main:
  84               	.LFB8:
  85               	.LM13:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM14:
  89 0026 8FE0      		ldi r24,lo8(15)
  90 0028 87BB      		out 55-32,r24
  91               	.LM15:
  92 002a 8FEF      		ldi r24,lo8(255)
  93 002c 90E0      		ldi r25,hi8(255)
  94 002e 97BD      		out (70)+1-32,r25
  95 0030 86BD      		out 70-32,r24
  96               	.LM16:
  97 0032 81EA      		ldi r24,lo8(-95)
  98 0034 8FBD      		out 79-32,r24
  99               	.LM17:
 100 0036 89E0      		ldi r24,lo8(9)
 101 0038 8EBD      		out 78-32,r24
 102               	.LM18:
 103 003a 88EC      		ldi r24,lo8(200)
 104 003c 90E0      		ldi r25,hi8(200)
 105 003e 9BBD      		out (74)+1-32,r25
 106 0040 8ABD      		out 74-32,r24
 107               	.LM19:
 108 0042 82E3      		ldi r24,lo8(50)
 109 0044 90E0      		ldi r25,hi8(50)
 110 0046 99BD      		out (72)+1-32,r25
 111 0048 88BD      		out 72-32,r24
 112               	.LBB30:
 113               	.LBB31:
 114               	.LM20:
 115 004a 17B8      		out 39-32,__zero_reg__
 116               	.LM21:
 117 004c 8DE8      		ldi r24,lo8(-115)
 118 004e 86B9      		out 38-32,r24
 119               	.LBE31:
 120               	.LBE30:
 121               	.LM22:
 122 0050 8FEF      		ldi r24,lo8(-1)
 123 0052 81BB      		out 49-32,r24
 124               	.L8:
 125               	.LM23:
 126 0054 80E0      		ldi r24,lo8(0)
 127 0056 00D0      		rcall ADC_result
 128 0058 9695      		lsr r25
 129 005a 8795      		ror r24
 130 005c 9695      		lsr r25
 131 005e 8795      		ror r24
 132               	.LM24:
 133 0060 9BBD      		out (74)+1-32,r25
 134 0062 8ABD      		out 74-32,r24
 135               	.LM25:
 136 0064 81E0      		ldi r24,lo8(1)
 137 0066 00D0      		rcall ADC_result
 138 0068 9695      		lsr r25
 139 006a 8795      		ror r24
 140 006c 9695      		lsr r25
 141 006e 8795      		ror r24
 142               	.LM26:
 143 0070 99BD      		out (72)+1-32,r25
 144 0072 88BD      		out 72-32,r24
 145 0074 00C0      		rjmp .L8
 146               	.LFE8:
 188               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\vladi\AppData\Local\Temp/ccf2n29v.s:2      *ABS*:0000003f __SREG__
C:\Users\vladi\AppData\Local\Temp/ccf2n29v.s:3      *ABS*:0000003e __SP_H__
C:\Users\vladi\AppData\Local\Temp/ccf2n29v.s:4      *ABS*:0000003d __SP_L__
C:\Users\vladi\AppData\Local\Temp/ccf2n29v.s:5      *ABS*:00000034 __CCP__
C:\Users\vladi\AppData\Local\Temp/ccf2n29v.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\vladi\AppData\Local\Temp/ccf2n29v.s:7      *ABS*:00000001 __zero_reg__
C:\Users\vladi\AppData\Local\Temp/ccf2n29v.s:18     .text:00000000 ADC_init
C:\Users\vladi\AppData\Local\Temp/ccf2n29v.s:35     .text:00000008 ADC_result
C:\Users\vladi\AppData\Local\Temp/ccf2n29v.s:83     .text:00000026 main

NO UNDEFINED SYMBOLS
